Order ID,Account ID,Date,Product,Amount,Currency
uGkgvJRYlB,564596,2019-01-03,SMALL,9.95,EUR
qLRqbNCwS4,605958,2019-01-05,SMALL,9.95,USD
fh1ilMXpb7,764385,2019-01-06,MEDIUM,13.95,EUR
fAnqvE2o92,466902,2019-01-16,SMALL,9.95,EUR
AGq633VXiH,552861,2019-01-16,MEDIUM,13.95,EUR
bUCFeciML2,401708,2019-01-18,SMALL,9.95,USD
4yz2DsMuVw,401709,2019-01-19,SMALL,9.95,USD
fZS2Vq0Ga0,266470,2019-01-23,LARGE,17.95,USD
QrS7jxHqnE,562307,2019-01-26,LARGE,17.95,EUR
AIPb4iqdId,317857,2019-01-30,SMALL,9.95,EUR
5vr1nNbESQ,3797,2019-02-02,SMALL,9.95,EUR
cnG3KArSZa,564596,2019-02-03,SMALL,9.95,EUR
S05Nqxn7wI,118560,2019-02-04,LARGE,17.95,EUR
J9J8XYTTzi,605958,2019-02-05,SMALL,9.95,USD
A4rFFaeduU,764385,2019-02-06,MEDIUM,13.95,EUR
8ZYklSQcWp,258710,2019-02-06,MEDIUM,13.95,EUR
e9DIeoaBTo,610320,2019-02-09,SMALL,9.95,EUR
amVZByxHXq,742629,2019-02-10,SMALL,9.95,USD
hJhj3UkE7D,23472,2019-02-10,SMALL,9.95,USD
JwnGJhj563,466902,2019-02-16,SMALL,9.95,EUR
9mIKlewY8i,401708,2019-02-18,SMALL,9.95,USD
n9U33g29zo,401709,2019-02-19,SMALL,9.95,USD
T8V7nkGbxa,611140,2019-02-19,SMALL,9.95,USD
HRd0ScuoIF,151864,2019-02-23,SMALL,9.95,USD
zncKnLdE0U,989638,2019-02-25,LARGE,17.95,USD
TWLtRMIJ6k,562307,2019-02-26,LARGE,17.95,EUR
jiwERf2vN6,960376,2019-02-26,MEDIUM,13.95,USD
2cCDcNVWkD,3797,2019-03-02,SMALL,9.95,EUR
iXplhGRVEe,564596,2019-03-03,SMALL,9.95,EUR
ZN9aQD39J0,452469,2019-03-04,MEDIUM,13.95,EUR
gmSge7YA9O,924346,2019-03-04,LARGE,17.95,EUR
E2ZFB6Roel,605958,2019-03-05,SMALL,9.95,USD
L2kIwiO1rP,764385,2019-03-06,MEDIUM,13.95,EUR
evbPDjvbEv,464029,2019-03-07,SMALL,9.95,USD
DYf1ikpFiL,610320,2019-03-09,SMALL,9.95,EUR
6gfqQusy0r,291553,2019-03-09,SMALL,9.95,EUR
P7dpxBLFuZ,742629,2019-03-10,SMALL,9.95,USD
w9vD2Etx0V,23472,2019-03-10,SMALL,9.95,USD
